,ocurrencia,cantidad
1597,0,0.0
1598,0,0.0
1599,0,0.0
1600,1,9.612594
1601,1,5.9559345
1602,1,5.335083
1603,1,2.4440444
1604,1,5.0165195
1605,0,3.118105
1606,0,1.2854612
1607,0,0.0
1608,0,0.0
1609,0,0.0
1610,0,0.0
1611,0,0.0
1612,0,0.0
1613,0,0.0
1614,0,0.0
1615,0,0.0
1616,0,0.0
1617,0,0.0
1618,0,0.0
1619,0,0.0
1620,0,1.8152874
1621,0,0.0
1622,0,0.0
1623,0,1.6449353
1624,0,2.3652816
1625,1,8.348738
1626,0,0.0
1627,1,7.992702
1628,1,4.6476936
1629,0,1.1786685
1630,0,0.0
1631,0,0.0
1632,0,0.0
1633,0,0.0
1634,0,0.0
1635,0,0.0
1636,0,0.0
1637,0,0.0
1638,0,0.0
1639,0,0.0
1640,0,0.0
1641,0,0.0
1642,0,0.0
1643,0,0.0
1644,0,0.0
1645,0,0.0
1646,0,0.0
1647,0,0.0
1648,0,2.4869876
1649,0,0.0
1650,0,0.0
1651,0,0.0
1652,0,0.0
1653,0,0.0
1654,0,0.0
1655,0,0.0
1656,0,0.0
1657,0,0.0
1658,0,0.0
1659,0,0.0
1660,0,0.0
1661,0,0.0
1662,0,0.0
1663,0,0.0
1664,0,0.0
1665,0,0.0
1666,0,0.0
1667,0,0.0
1668,0,0.0
1669,0,0.0
1670,0,0.0
1671,0,0.0
1672,0,0.0
1673,0,0.0
1674,0,0.0
1675,0,0.0
1676,0,0.0
1677,0,0.0
1678,0,0.0
1679,0,0.0
1680,0,0.0
1681,0,0.0
1682,0,0.0
1683,0,0.0
1684,0,0.0
1685,0,0.0
1686,0,0.0
1687,0,0.0
1688,0,0.0
1689,0,0.0
1690,0,0.0
1691,0,0.0
1692,0,0.0
1693,0,0.0
1694,0,0.0
1695,0,0.0
1696,0,0.0
1697,1,5.5857606
1698,1,2.7103128
1699,0,0.0
1700,0,0.0
1701,0,0.0
1702,0,0.0
1703,0,0.0
1704,0,0.0
1705,0,0.0
1706,0,0.0
1707,0,0.0
1708,0,0.0
1709,0,0.0
1710,0,0.0
1711,0,0.0
1712,0,0.0
1713,0,0.0
1714,0,0.0
1715,0,2.8000317
1716,0,3.204548
1717,0,1.9586545
1718,0,1.8172327
1719,0,1.2945898
1720,0,0.0
1721,0,0.0
1722,0,0.0
1723,0,0.0
1724,0,4.605533
1725,0,0.0
1726,0,0.0
1727,0,0.0
1728,0,0.0
1729,0,0.0
1730,0,0.0
1731,0,1.2828742
1732,0,5.5847616
1733,0,5.9663854
1734,0,4.602479
1735,0,5.277203
1736,1,3.7592518
1737,0,0.0
1738,0,0.0
1739,0,0.0
1740,0,0.0
1741,0,0.0
1742,0,0.0
1743,0,0.0
1744,0,0.0
1745,0,0.0
1746,0,0.0
1747,0,0.0
1748,0,0.0
1749,0,0.0
1750,0,0.0
1751,0,0.0
1752,0,0.0
1753,0,0.0
1754,0,0.0
1755,0,0.0
1756,0,0.0
1757,1,3.448538
1758,0,0.0
1759,0,0.0
1760,0,0.0
1761,0,0.0
1762,0,0.0
1763,0,0.0
1764,0,0.0
1765,0,0.0
1766,0,0.0
1767,0,0.0
1768,0,0.0
1769,0,0.0
1770,0,0.0
1771,0,0.0
1772,0,0.0
1773,0,0.0
1774,0,0.0
1775,0,0.0
1776,0,0.0
1777,0,0.0
1778,0,0.0
1779,0,0.0
1780,0,0.0
1781,0,0.0
1782,0,0.0
1783,1,12.245628
1784,1,19.274223
1785,0,1.452735
1786,1,3.0223835
1787,0,0.0
1788,0,0.0
1789,0,0.0
1790,0,0.0
1791,0,0.0
1792,0,0.0
1793,0,0.0
1794,0,0.0
1795,0,0.0
1796,0,0.0
1797,0,0.0
1798,0,0.0
1799,0,0.0
1800,0,0.0
1801,0,0.0
1802,0,0.0
1803,0,0.0
1804,0,0.0
1805,0,0.0
1806,0,0.0
1807,0,0.0
1808,0,0.0
1809,0,0.0
1810,0,0.0
1811,0,0.0
1812,1,3.847976
1813,1,0.0
1814,1,1.2642202
1815,0,2.874298
1816,0,3.8868546
1817,0,0.0
1818,0,0.0
1819,0,0.0
1820,0,2.3103535
1821,0,0.0
1822,0,0.0
1823,0,0.0
1824,0,0.0
1825,0,0.0
1826,0,0.0
1827,1,6.1251693
1828,1,8.534908
1829,0,0.0
1830,0,0.0
1831,0,0.0
1832,0,0.0
1833,0,0.0
1834,0,0.0
1835,0,0.0
1836,0,1.2859389
1837,0,0.0
1838,0,2.8261304
1839,0,1.2640839
1840,0,0.0
1841,0,0.0
1842,0,0.0
1843,0,0.0
1844,0,0.0
1845,0,0.0
1846,0,0.0
1847,0,0.0
1848,0,0.0
1849,0,0.0
1850,0,0.0
1851,0,0.0
1852,0,0.0
1853,0,0.0
1854,0,0.0
1855,0,0.0
1856,0,0.0
1857,0,1.8372585
1858,0,0.0
1859,1,3.740664
1860,0,0.0
1861,0,0.0
1862,0,0.0
1863,0,0.0
1864,0,0.0
1865,0,0.0
1866,0,0.0
1867,0,0.0
1868,0,0.0
1869,0,0.0
1870,0,1.8509061
1871,0,0.0
1872,0,0.0
1873,0,0.0
1874,0,4.657607
1875,0,2.2139826
1876,0,0.0
1877,0,0.0
1878,0,0.0
1879,0,0.0
1880,1,1.887356
1881,0,0.0
1882,0,0.0
1883,0,0.0
1884,0,1.3189437
1885,0,0.0
1886,0,0.0
1887,0,0.0
1888,0,0.0
1889,0,0.0
1890,0,0.0
1891,0,0.0
1892,0,0.0
1893,0,0.0
1894,0,0.0
1895,0,0.0
1896,0,0.0
1897,0,0.0
1898,0,0.0
1899,0,0.0
1900,0,0.0
1901,0,0.0
1902,0,1.5420885
1903,0,2.1276007
1904,0,2.4184175
1905,0,0.0
1906,0,0.0
1907,0,0.0
1908,0,0.0
1909,0,0.0
1910,0,0.0
1911,0,0.0
1912,0,0.0
1913,0,0.0
1914,0,0.0
1915,0,0.0
1916,0,0.0
1917,0,0.0
1918,0,0.0
1919,0,0.0
1920,0,0.0
1921,0,0.0
1922,0,0.0
1923,1,8.246907
1924,1,13.730127
1925,1,13.706114
1926,1,11.381972
1927,0,1.4171939
1928,0,0.0
1929,0,0.0
1930,0,0.0
1931,0,0.0
1932,0,4.029637
1933,1,7.2735095
1934,1,9.820948
1935,1,13.632937
1936,1,4.080401
1937,0,0.0
1938,0,0.0
1939,0,0.0
1940,0,0.0
1941,0,0.0
1942,0,0.0
1943,0,0.0
1944,0,0.0
1945,0,0.0
1946,0,0.0
1947,0,0.0
1948,0,0.0
1949,0,0.0
1950,0,0.0
1951,0,0.0
1952,0,0.0
1953,0,2.919546
1954,1,6.8975873
1955,1,2.3337066
1956,1,4.0810065
1957,0,0.0
1958,0,0.0
1959,1,4.3534
1960,0,2.8981552
1961,0,3.952115
1962,1,3.0126605
1963,0,0.0
1964,0,2.367168
1965,0,0.0
1966,0,0.0
1967,0,0.0
1968,0,1.1248485
1969,1,8.84343
1970,0,0.0
1971,1,2.7761602
1972,0,0.0
1973,0,0.0
1974,0,0.0
1975,0,4.423571
1976,1,7.4483924
1977,1,3.2120404
1978,0,0.0
1979,0,0.0
1980,0,0.0
1981,0,0.0
1982,0,0.0
1983,0,0.0
1984,0,0.0
1985,0,0.0
1986,1,3.5006616
1987,0,3.3502603
1988,0,0.0
1989,0,0.0
1990,0,0.0
1991,0,0.0
1992,0,0.0
1993,0,1.3970871
1994,0,0.0
1995,0,0.0
1996,0,0.0
1997,0,0.0
1998,0,0.0
1999,0,0.0
2000,0,4.703032
2001,0,0.0
2002,0,0.0
2003,0,0.0
2004,0,0.0
2005,0,0.0
2006,0,0.0
2007,0,0.0
2008,0,0.0
2009,0,0.0
2010,0,0.0
2011,0,0.0
2012,0,2.75842
2013,0,0.0
2014,0,0.0
2015,0,0.0
2016,0,0.0
2017,0,0.0
2018,0,0.0
2019,0,0.0
2020,0,0.0
2021,0,0.0
2022,0,0.0
2023,0,0.0
2024,0,0.0
2025,0,0.0
2026,0,0.0
2027,0,0.0
2028,0,0.0
2029,0,0.0
2030,0,0.0
2031,0,0.0
2032,0,0.0
2033,0,0.0
2034,0,0.0
2035,0,0.0
2036,0,0.0
2037,0,0.0
2038,0,0.0
2039,0,0.0
2040,0,0.0
2041,0,0.0
2042,0,0.0
2043,0,0.0
2044,0,0.0
2045,0,0.0
2046,0,0.0
2047,0,0.0
2048,0,0.0
2049,0,0.0
2050,0,0.0
2051,0,0.0
2052,0,0.0
2053,0,0.0
2054,0,0.0
2055,0,0.0
2056,0,0.0
2057,0,0.0
2058,0,0.0
2059,0,0.0
2060,0,0.0
2061,0,0.0
2062,0,0.0
2063,0,0.0
2064,0,0.0
2065,0,0.0
2066,0,0.0
2067,0,0.0
2068,0,0.0
2069,0,0.0
2070,0,0.0
2071,0,0.0
2072,0,0.0
2073,0,0.0
2074,0,2.7156074
2075,0,2.5600872
2076,0,0.0
2077,0,0.0
2078,0,4.2970233
2079,0,0.0
2080,0,0.0
2081,0,0.0
2082,0,0.0
2083,0,0.0
2084,0,0.0
2085,0,0.0
2086,0,0.0
2087,0,4.207619
2088,0,0.0
2089,0,0.0
2090,0,2.3565326
2091,0,3.980444
2092,0,1.5795897
2093,0,0.0
2094,0,0.0
2095,0,0.0
2096,0,0.0
2097,0,0.0
2098,0,0.0
2099,0,0.0
2100,0,0.0
2101,0,0.0
2102,0,0.0
2103,0,0.0
2104,0,0.0
2105,0,0.0
2106,0,0.0
2107,0,0.0
2108,0,0.0
2109,0,0.0
2110,1,4.915566
2111,1,3.8336697
2112,0,2.4507198
2113,0,0.0
2114,0,0.0
2115,0,0.0
2116,0,1.0630846
2117,1,4.3078594
2118,0,2.6488261
2119,0,1.0018479
2120,0,2.1626222
2121,1,8.04813
2122,0,0.0
2123,0,0.0
2124,0,0.0
2125,0,0.0
2126,0,0.0
2127,1,5.3473086
2128,0,0.0
2129,0,1.63854
2130,1,15.310537
2131,0,3.3563366
2132,0,0.0
2133,0,1.1606772
2134,1,3.6467876
2135,0,0.0
2136,0,0.0
2137,0,1.0764245
2138,0,0.0
2139,0,0.0
2140,0,0.0
2141,0,0.0
2142,0,0.0
2143,0,0.0
2144,0,0.0
2145,0,0.0
2146,0,0.0
2147,0,0.0
2148,0,0.0
2149,0,0.0
2150,0,0.0
2151,0,0.0
2152,0,0.0
2153,0,0.0
2154,0,0.0
2155,0,0.0
2156,0,0.0
2157,0,0.0
2158,0,0.0
2159,1,7.6924825
2160,0,4.425853
2161,0,3.2827084
2162,0,0.0
2163,0,0.0
2164,0,0.0
2165,0,0.0
2166,0,0.0
2167,1,5.245516
2168,0,5.3043337
2169,0,3.5632043
2170,0,0.0
2171,0,0.0
2172,0,0.0
2173,1,4.8003206
2174,0,0.0
2175,0,0.0
2176,0,0.0
2177,0,0.0
2178,0,0.0
2179,0,0.0
2180,0,0.0
2181,0,0.0
2182,0,0.0
2183,0,0.0
2184,0,0.0
2185,0,0.0
2186,0,0.0
2187,1,5.005136
2188,1,3.077359
2189,0,1.3865197
2190,0,0.0
2191,0,1.2840638
